unitId,category,name
Hamg,a1,HeroArchMage
Hblm,a1,HeroBloodMage
Hmkg,a1,HeroMountainKing
Hpal,a1,HeroPaladin
hbot,a2,transport ship
hbsh,a2,battleship
hdes,a2,destroyer
hdhw,a2,blood elf dragon hawk
hfoo,a2,Footman
hgry,a2,GryphonRider
hgyr,a2,Flying Machine
hkni,a2,Knight
hmil,a2,Militia
hmpr,a2,Priest
hmtm,a2,MortarTeam
hmtt,a2,Siege Engine
hpea,a2,Peasant
hphx,a2,Phoenix
hpxe,a2,Phoenix Egg
hrif,a2,Rifleman
hrtt,a2,siege engine upgraded
hsor,a2,Sorceress
hspt,a2,Blood Elf Spell Breaker
hwat,a2,WaterElemental
hwt2,a2,WaterElemental level 2
hwt3,a2,WaterElemental level 3
halt,a3,AltarofKings
harm,a3,Workshop
hars,a3,ArcaneSanctum
hatw,a3,Arcane Tower
hbar,a3,HumanBarracks
hbla,a3,Blacksmith
hcas,a3,Castle
hctw,a3,CannonTower
hgra,a3,GryphonAviary
hgtw,a3,GuardTower
hhou,a3,Farm
hkee,a3,Keep
hlum,a3,LumberMill
hshy,a3,Human Shipyard
htow,a3,TownHall
hvlt,a3,Arcane Vault
hwtw,a3,Scout Tower
Obla,b1,HeroBladeMaster
Ofar,b1,HeroFarSeer
Oshd,b1,HeroShadowHunter
Otch,b1,HeroTaurenChieftain
nwad,b2,WatcherWard
obot,b2,orcish transport
ocat,b2,Demolisher
odes,b2,orcish destroyer
odoc,b2,WitchDoctor
oeye,b2,SentryWard
ogru,b2,Grunt
ohun,b2,HeadHunter
ohwd,b2,HealingWard
okod,b2,KodoBeast
opeo,b2,Peon
orai,b2,WolfRider
oshm,b2,Shaman
osp1,b2,Serpent Ward 1
osp2,b2,Serpent Ward 2
osp3,b2,Serpent Ward 3
osp4,b2,Serpent Ward 4
ospm,b2,spiritwalkerMorph
ospw,b2,spiritwalker
osw1,b2,spirit wolf level 1
osw2,b2,spirit wolf 2
osw3,b2,spirit wolf 3
otau,b2,Tauren
otbk,b2,Berserker
otbr,b2,Troll Batrider
otot,b2,StasisTrapward
owyv,b2,Wind Rider
oalt,b3,AltarofStorms
obar,b3,Barracks
obea,b3,Beastiary
ofor,b3,Forge
ofrt,b3,Fortress
ogre,b3,GreatHall
oshy,b3,Orc Shipyard
osld,b3,SpiritLodge
ostr,b3,Stronghold
otrb,b3,OrcBurrow
otto,b3,Tauren Totem
ovln,b3,Voodoo Lounge
owtw,b3,Watch Tower
Edem,c1,HeroDemonHunter
Edmm,c1,HeroDemonHunterMorph
Ekee,c1,HeroKeeperoftheGrove
Emoo,c1,HeroMoonPriestess
Ewar,c1,HeroWarden
earc,c2,Archer
ebal,c2,Glaive Thrower
ebsh,c2,night elf battleship
echm,c2,Chimaera
edcm,c2,DruidoftheClawMorph
edes,c2,night elf destroyer
edoc,c2,DruidoftheClaw
edot,c2,DruidoftheTalon
edry,c2,Dryad
edtm,c2,DruidoftheTalonMorph
efdr,c2,faerie dragon
efon,c2,Ent
ehip,c2,Hippogryph
ehpr,c2,Hippogryph Rider
emtg,c2,Mountain Giant
esen,c2,Huntress
espv,c2,Spirit of Vengeance
even,c2,Vengeance
ewsp,c2,Wisp
eaoe,c3,AncientofLore
eaom,c3,AncientofWar
eaow,c3,AncientofWind
eate,c3,AltarofElders
eden,c3,Ancient of Wonders
edob,c3,HuntersHall
edos,c3,ChimaeraRoost
egol,c3,EntangledGoldMine
emow,c3,MoonWell
eshy,c3,Night Elf Shipyard
etoa,c3,TreeofAges
etoe,c3,TreeofEternity
etol,c3,TreeofLife
etrp,c3,Ancient Protector
Ucrl,d1,HeroCryptLord
Udea,d1,HeroDeathKnight
Udre,d1,HeroDreadLord
Ulic,d1,HeroLich
uabo,d2,Abomination
uaco,d2,Acolyte
uban,d2,Banshee
ubsp,d2,destroyer
ucrm,d2,CryptFiendMorph
ucry,d2,CryptFiend
ucs1,d2,Carrion Scarab level 1
ucs2,d2,Carrion Scarab level 2
ucs3,d2,Carrion Scarab level 3
ucsB,d2,Carrion Scarab level 2 -burrowed
ucsC,d2,Carrion Scarab level 3 -burrowed
ufro,d2,FrostWyrm
ugar,d2,Gargoyle
ugho,d2,Ghoul
ugrm,d2,GargoyleMorphed
uloc,d2,Locust
umtw,d2,MeatWagon
unec,d2,Necromancer
uobs,d2,Obsidian Statue
uplg,d2,PlagueWard
ushd,d2,Shade
uske,d2,SkeletonWarrior
uskm,d2,Skeletal Mage
uubs,d2,undead battleship
uaod,d3,AltarofDarkness
ubon,d3,Boneyard
ugol,d3,UndeadGoldMine
ugrv,d3,Graveyard
unp1,d3,Halls of the Dead
unp2,d3,Black Citadel
unpl,d3,Necropolis
usap,d3,SacrificialPit
usep,d3,Crypt
ushp,d3,undead shipyard
uslh,d3,Slaughterhouse
utod,d3,TempleoftheDamned
utom,d3,Tomb of Relics
uzg1,d3,Ziggurat Upgrade
uzg2,d3,Frost Tower
uzig,d3,Ziggurat
Nbrn,n1,HeroBansheeRanger
Nbst,n1,HeroBeastMaster
Nngs,n1,HeroNagaSeaWitch
Npbm,n1,HeroPandarenBrewmaster
Nalc,n1,HeroAlchemist
Nalm,n1,HeroAlchemistMorph
Nal2,n1,HeroAlchemistMorph2
Nal3,n1,HeroAlchemistMorph3
Ntin,n1,HeroTinker
Nrob,n1,HeroTinkerMorph
ncgb,n1a,Clockwerk Goblin (lvl 1)
ncg1,n1a,Clockwerk Goblin (lvl 2)
ncg2,n1a,Clockwerk Goblin (lvl 3)
ncg3,n1a,Clockwerk Goblin (lvl 3)
nfac,n1a,pocket factory
nfa1,n1a,pocket factory
nfa2,n1a,pocket factory
Nplh,n1,HeroPitLord
Nfir,n1,FireLord
nlv1,a2,LavaSpawn1
nlv2,a2,LavaSpawn2
nlv3,a2,LavaSpawn3
ndr1,n1a,DarkMinion1
ndr2,n1a,DarkMinion2
ndr3,n1a,DarkMinion3
ngz1,n1a,grizzly bear 1
ngz2,n1a,grizzly bear 2
ngz3,n1a,grizzly bear 3
ngzc,n1a,misha 1
ngzd,n1a,misha 2
ngza,n2,misha 3
ngz4,n1a,misha 4
npn1,n1a,Fire pandaren split
npn2,n1a,Wind pandaren split
npn3,n1a,Earth pandaren split
npn4,n1a,Fire pandaren split2
npn5,n1a,Wind pandaren split2
npn6,n1a,Earth pandaren split2
nqb1,n1a,quillbeast 1
nqb2,n1a,quillbeast 2
nqb3,n1a,quillbeast 3
nqb4,n1a,quillbeast 4
nwe1,n1a,war eagle 1
nwe2,n1a,war eagle 2
nwe3,n1a,war eagle 3
nadk,n2,blue drake
nadr,n2,blue dragon
nadw,n2,blue dragon whelp
nahy,n2,ancient hydra
nanb,n2,barbed arachnathid
nanm,n2,Barbed Arachnathid (merc)
nanc,n2,crystal arachnathid
nane,n2,arachnathid earth-borer
nano,n2,arachnathid overlord
nanw,n2,arachnathid warrior
narg,n2,battle golem
nass,n2,assassin
nbal,n2,doomguard
nba2,n2,doomguard(summoned)
nban,n2,bandit
nbda,n2,blue dragonspawn apprentice
nbdk,n2,black drake
nbdm,n2,blue dragonspawn meddler
nbdo,n2,blue dragonspawn overseer
nbdr,n2,black whelp
nbds,n2,blue dragonspawn sorceror
nbdw,n2,blue dragonspawn warrior
nbld,n2,bandit lord
nbnb,n2,barbed arachnathid burrowed
nbot,n2,transport ship
